revenue,employees,emissions,renewable_pct,water_use,waste,injury_rate,training_hours,wage_ratio,diversity_pct,board_diversity,board_independence,anti_corruption,transparency_score,climate_risk,geo_risk,labor_risk,company_id,company_name,industry
9541,29016,186306,43.65,71094,24357,1.967,15.4,0.961,41.18,39.87,46.19,1,62.57,0.421,0.668,0.411,A001,ApparelCorp 001,Apparel
4073,10341,59323,,15179,3638,1.599,24.57,0.914,40.52,37.63,44.13,1,66.61,0.43,0.528,0.472,A002,ApparelCorp 002,Apparel
8792,29321,207052,48.88,56745,14221,1.999,32.85,1.015,40.14,40.47,51.03,1,61.43,0.419,0.547,0.571,A003,ApparelCorp 003,Apparel
6460,29384,131416,39.22,38853,18443,1.492,32.2,1.002,42.9,38,42.28,1,62.76,0.388,0.552,0.613,A004,ApparelCorp 004,Apparel
4605,20404,130260,50.67,19093,6089,2.159,30.77,1.032,,41.91,44.13,1,61.26,0.456,0.561,0.384,A005,ApparelCorp 005,Apparel
7414,12823,180974,45.44,31082,5203,2.758,16.07,1.02,34.68,,50.14,1,55.4,0.422,0.561,0.478,A006,ApparelCorp 006,Apparel
9804,7137,307576,45.86,,27929,0.917,30.8,0.959,42.81,45.95,,1,,0.429,0.537,0.454,A007,ApparelCorp 007,Apparel
10693,7623,219997,46.12,84469,11831,0.848,19.86,0.825,42.77,34.26,53.85,1,67.8,0.478,0.614,0.408,A008,ApparelCorp 008,Apparel
6470,3813,196263,39.37,46703,,1.528,,0.977,40.59,35.42,43.99,1,60.81,0.543,0.728,0.654,A009,ApparelCorp 009,Apparel
7738,27919,126445,36.75,44459,16118,,,0.975,,37.63,45,1,57.73,0.528,0.624,0.511,A010,ApparelCorp 010,Apparel
10977,14554,264319,49.7,,29216,1.207,25.12,,39.75,43.71,48.54,0,59.44,0.518,0.576,0.505,A011,ApparelCorp 011,Apparel
6981,9963,136332,,37741,8203,1.833,18.26,,40.28,,42.32,0,75.42,0.412,0.597,0.52,A012,ApparelCorp 012,Apparel
4440,27035,89049,27.72,30063,9123,3.135,15.07,0.925,49.84,34.74,,1,55.49,0.567,0.514,0.545,A013,ApparelCorp 013,Apparel
